# Bundle file v0.3
30 29369
1.0452869297e+03 -4.9428109633e-02 8.9965761893e-03
9.9921013555e-01 1.7193389007e-02 -3.5825862077e-02
-1.5306535566e-02 9.9851452903e-01 5.2291923769e-02
3.6671719186e-02 -5.1702250406e-02 9.9798900912e-01
9.2363362450e-01 -2.9151978092e+00 2.2533128076e+00
1.0514053823e+03 -5.2784746663e-02 2.0930348809e-02
9.9718416745e-01 2.3013743772e-02 -7.1372990607e-02
-2.0676634017e-02 9.9923107071e-01 3.3312822300e-02
7.2084762580e-02 -3.1743265765e-02 9.9689325009e-01
8.3462155601e-01 -2.6221371591e+00 1.9683972177e+00
1.0557405399e+03 -5.2538590989e-02 3.6800494297e-02
9.9464246703e-01 4.3856449263e-02 -9.3610761300e-02
-4.0594103900e-02 9.9850972866e-01 3.6475203877e-02
9.5070928793e-02 -3.2479741800e-02 9.9494049313e-01
7.4697817171e-01 -2.2920171057e+00 1.7340543779e+00
1.0541510801e+03 -5.3624181381e-02 5.6672499121e-02
9.9743896056e-01 1.7603153375e-02 -6.9322788157e-02
-1.6115928305e-02 9.9962906270e-01 2.1954814174e-02
6.9683547710e-02 -2.0781385945e-02 9.9735266440e-01
8.4046489797e-01 -1.9581778820e+00 1.4536795768e+00
1.0531496442e+03 -5.2189932588e-02 3.8617707855e-02
9.9836413844e-01 1.3719189094e-02 -5.5505233386e-02
-1.1801673060e-02 9.9932711391e-01 3.4728085400e-02
5.5944325857e-02 -3.4016220442e-02 9.9785426248e-01
8.5945127214e-01 -1.6066034407e+00 1.2238779571e+00
1.0527421690e+03 -5.1676639759e-02 2.3199520970e-02
9.9875009139e-01 -3.4514689869e-03 -4.9863235993e-02
5.5135967678e-03 9.9913250728e-01 4.1277513826e-02
4.9677511940e-02 -4.1500846483e-02 9.9790271297e-01
8.8791135256e-01 -1.2545980011e+00 9.8132879514e-01
1.0530649427e+03 -5.3880463776e-02 3.1596665469e-02
9.9931623428e-01 -1.3780981938e-02 -3.4309596866e-02
1.5219400571e-02 9.9900073059e-01 4.2022733417e-02
3.3696197805e-02 -4.2516171210e-02 9.9852738642e-01
8.8704090378e-01 -9.0373164732e-01 7.1895487542e-01
1.0542166999e+03 -5.3366897002e-02 4.2443078615e-02
9.9974855834e-01 -5.1620064858e-03 -2.1821406685e-02
6.1768991696e-03 9.9888983922e-01 4.6700482050e-02
2.1556113224e-02 -4.6823528232e-02 9.9867056189e-01
8.6435685626e-01 -5.7247325099e-01 4.5410634105e-01
1.0538878329e+03 -5.4034467840e-02 4.4084704068e-02
9.9978661309e-01 -9.8880689731e-03 -1.8137099742e-02
1.0791035834e-02 9.9867167891e-01 5.0382847226e-02
1.7614818781e-02 -5.0567814279e-02 9.9856527795e-01
8.4019521539e-01 -2.3066557707e-01 1.9914454131e-01
1.0518654073e+03 -5.1287994648e-02 3.4476893912e-02
9.9779811720e-01 -4.5620982190e-02 -4.8141907883e-02
4.7797074174e-02 9.9784008088e-01 4.5062320035e-02
4.5982137956e-02 -4.7264140429e-02 9.9782350344e-01
8.1077929113e-01 1.3285753155e-01 -2.0088191622e-02
1.0494670018e+03 -5.7158005081e-02 4.9990339829e-02
9.9929980472e-01 2.4890284108e-02 -2.7935175589e-02
-2.3719472070e-02 9.9885740428e-01 4.1488222060e-02
2.8935910611e-02 -4.0796564586e-02 9.9874839344e-01
2.6165484898e-02 -2.8282158794e+00 2.1587192055e+00
1.0546447601e+03 -5.6659177400e-02 3.6282859842e-02
9.9687563462e-01 1.1602923893e-02 -7.8130283925e-02
-8.6486796994e-03 9.9923861640e-01 3.8044550767e-02
7.8512224835e-02 -3.7249961890e-02 9.9621697982e-01
-3.9250331282e-02 -2.5036635124e+00 1.8943388853e+00
1.0560459734e+03 -6.0162611388e-02 7.5181102394e-02
9.9833698712e-01 3.5287092176e-02 -4.5585976757e-02
-3.3600262899e-02 9.9874077773e-01 3.7254278073e-02
4.6843169024e-02 -3.5660622925e-02 9.9826551452e-01
-4.4379483854e-02 -2.1752398066e+00 1.6490050579e+00
1.0531854390e+03 -5.8735908127e-02 7.8871806779e-02
9.9655205634e-01 3.7648797535e-02 -7.3936236342e-02
-3.5468597179e-02 9.9890273096e-01 3.0582882385e-02
7.5006517146e-02 -2.7855019746e-02 9.9679392066e-01
-9.0182256825e-02 -1.8607382392e+00 1.4049942588e+00
1.0534398692e+03 -5.2150527629e-02 3.2496571523e-02
9.9917292940e-01 1.1307886191e-02 -3.9058787268e-02
-1.0316099318e-02 9.9962156590e-01 2.5501040735e-02
3.9332368957e-02 -2.5077015245e-02 9.9891146157e-01
-1.1785665205e-02 -1.5404475133e+00 1.1659103776e+00
1.0537712907e+03 -5.8350193834e-02 6.6984758081e-02
9.9981108762e-01 1.8877673772e-02 -4.6284454059e-03
-1.8687710072e-02 9.9909814145e-01 3.8127067046e-02
5.3440215364e-03 -3.8033369325e-02 9.9926217994e-01
-6.2992693615e-03 -1.2079028416e+00 9.4422360288e-01
1.0547750779e+03 -5.4126329557e-02 3.7107686110e-02
9.9858411455e-01 -2.5915464468e-02 -4.6455945424e-02
2.8284783175e-02 9.9829336400e-01 5.1091392865e-02
4.5052604859e-02 -5.2333049649e-02 9.9761290825e-01
-6.3097804914e-03 -8.7430430109e-01 7.0828368006e-01
1.0531245999e+03 -5.4598670750e-02 4.7429198046e-02
9.9852050772e-01 -2.6735024486e-02 -4.7350122890e-02
2.9515573415e-02 9.9781964983e-01 5.9032002663e-02
4.5668661005e-02 -6.0342231299e-02 9.9713248293e-01
-2.9605183547e-02 -5.3863178610e-01 4.7015055186e-01
1.0528452536e+03 -5.7105593034e-02 6.4395205403e-02
9.9581071004e-01 -5.2761453604e-03 -9.1286319085e-02
8.8240588370e-03 9.9921940966e-01 3.8505939103e-02
9.1011898934e-02 -3.9150142410e-02 9.9507994684e-01
-6.6722403594e-02 -2.0883999274e-01 2.1223387826e-01
1.0529961937e+03 -5.7742289851e-02 6.9189975565e-02
9.9976636540e-01 -3.4387072385e-03 -2.1339866565e-02
4.2609250759e-03 9.9924548022e-01 3.8604595203e-02
2.1191015313e-02 -3.8686503406e-02 9.9902667398e-01
-8.1747098869e-02 1.3061066741e-01 -3.0321330497e-02
1.0506570871e+03 -5.3480488399e-02 4.1519955423e-02
9.9697636310e-01 5.0194085009e-03 -7.7543129663e-02
-1.1490963697e-03 9.9875475996e-01 4.9875936524e-02
7.7696917552e-02 -4.9636025273e-02 9.9574065599e-01
-9.0526495154e-01 -2.3343941466e+00 1.8054102912e+00
1.0521446661e+03 -5.6990459413e-02 6.3553669321e-02
9.9575287219e-01 3.9174196038e-02 -8.3316264235e-02
-3.5917221036e-02 9.9854436079e-01 4.0238200368e-02
8.4771284964e-02 -3.7074814910e-02 9.9571044353e-01
-9.8964873133e-01 -1.9843328857e+00 1.5208759402e+00
1.0532184680e+03 -5.0072014861e-02 3.4103450949e-02
9.9546389703e-01 2.6877955461e-02 -9.1264479547e-02
-2.3392424994e-02 9.9896345041e-01 3.9048933375e-02
9.2219434880e-02 -3.6736905900e-02 9.9506078989e-01
-9.7620945312e-01 -1.6599434931e+00 1.2631844659e+00
1.0520246936e+03 -4.7854291087e-02 2.0609313782e-02
9.9452385264e-01 4.2136848542e-02 -9.5638865094e-02
-3.8780784885e-02 9.9857417509e-01 3.6683341841e-02
9.7048221236e-02 -3.2773508202e-02 9.9473993582e-01
-9.9584457225e-01 -1.3152338389e+00 1.0129129980e+00
1.0506546593e+03 -5.1548997241e-02 4.1002098601e-02
9.9711710764e-01 4.3039790313e-02 -6.2490400030e-02
-4.0383974755e-02 9.9825171078e-01 4.3158504460e-02
6.4238681719e-02 -4.0510472400e-02 9.9711197636e-01
-9.6256850505e-01 -9.7489567526e-01 8.0661459188e-01
1.0534666329e+03 -5.2136775821e-02 3.2419212872e-02
9.9495181500e-01 3.9090176793e-02 -9.2427506200e-02
-3.2989882499e-02 9.9723208745e-01 6.6632059944e-02
9.4776333949e-02 -6.3246516409e-02 9.9348745573e-01
-9.7713367864e-01 -6.2838492450e-01 5.3005718984e-01
1.0530365428e+03 -5.2467029678e-02 4.3757437087e-02
9.9556763591e-01 9.2411081340e-04 -9.4043757577e-02
1.1476168163e-03 9.9975790727e-01 2.1972933737e-02
9.4041295693e-02 -2.1983467893e-02 9.9532555571e-01
-9.5298203837e-01 -3.5719180050e-01 2.8440912606e-01
1.0523630534e+03 -5.4873432181e-02 6.8065217192e-02
9.9557406444e-01 3.4080751225e-02 -8.7583015521e-02
-3.1111392616e-02 9.9890125582e-01 3.5048000824e-02
8.8681246390e-02 -3.2168051049e-02 9.9554048287e-01
-9.5614812297e-01 2.0379773545e-02 5.2065108771e-02
1.0506405558e+03 -5.1709074364e-02 4.0150675612e-02
9.9649981413e-01 5.8906912722e-02 -5.9313540397e-02
-5.6859413271e-02 9.9774597517e-01 3.5636724899e-02
6.1279095648e-02 -3.2139456632e-02 9.9760309130e-01
-9.5292451722e-01 3.7885525671e-01 -1.5871950011e-01
1.0479416759e+03 -5.5368972583e-02 6.3050085337e-02
9.9549806312e-01 4.0622429898e-02 -8.5635416292e-02
-3.8384532074e-02 9.9888125386e-01 2.7620072172e-02
8.6661606446e-02 -2.4208652967e-02 9.9594362646e-01
-9.4329003216e-01 6.9247133619e-01 -4.0791333997e-01
-4.0742400968e-01 4.4910582842e-01 -3.6796916137e+00
9 53 68
12 19 400 -116.3300 122.3800 28 225 -301.3300 193.7200 27 242 -293.2700 101.1300 26 234 -309.8500 4.4400 25 137 -336.1100 -133.4100 18 218 -41.7900 28.0400 17 242 -88.7600 -103.0800 16 102 -88.1700 -218.8100 7 235 173.1700 -97.3400 8 401 148.3500 8.0600 6 88 211.4300 -217.2700 9 372 157.1100 110.6300
-1.9483369309e-01 5.8480853620e-01 -3.7848282454e+00
32 66 94
7 19 241 -55.7100 155.4400 28 231 -234.5900 220.8100 18 250 23.0400 66.7600 17 138 -18.3900 -58.0100 16 125 -12.3200 -165.3600 7 263 234.0700 -52.2700 6 118 276.7800 -163.0400
-1.5351053273e-01 4.7486168711e-01 -3.7353495814e+00
235 229 212
12 19 728 -43.2800 127.8200 28 741 -229.1900 194.3000 27 735 -217.5600 103.9100 26 442 -229.3200 9.8800 25 440 -249.5200 -130.6300 18 433 35.5600 35.8500 17 435 -5.9800 -92.8300 16 236 0.4300 -205.7400 7 246 251.5000 -86.0400 8 407 221.7900 16.8100 6 221 294.4500 -202.2800 9 381 226.7700 120.6000
-2.5776846233e-03 5.3557151616e-01 -3.7691631852e+00
223 215 204
13 19 414 -1.1800 143.7300 28 390 -186.5200 207.7200 27 426 -172.3600 119.5600 26 241 -181.9300 29.5400 25 243 -197.5800 -110.8700 18 446 80.7600 53.7200 24 238 -248.2000 -210.9900 17 257 41.8700 -72.1800 16 244 52.1600 -182.4400 7 258 296.0800 -67.7900 8 415 263.4200 32.4700 6 230 343.1800 -180.4800 9 396 265.5400 136.3100
1.1357967961e-03 6.0440855783e-01 -3.8236328359e+00
226 219 200
13 19 760 1.4800 160.0300 28 1206 -181.5300 220.3100 27 1224 -167.5300 134.9200 26 780 -176.4300 47.2600 25 459 -190.6100 -90.1600 18 456 82.8100 72.8600 24 420 -241.1400 -186.2200 17 458 43.4400 -49.4000 16 432 52.7700 -156.0100 7 457 292.2000 -44.7100 8 429 260.3100 52.8200 6 411 337.3600 -153.5100 9 699 262.9800 153.5700
3.3072521355e-02 6.9099966555e-01 -3.9092004687e+00
164 164 159
12 19 1217 8.5100 178.1400 28 1232 -165.5300 237.4900 26 795 -159.9800 71.2900 25 741 -172.1800 -63.1600 18 799 90.7400 94.3200 24 440 -220.6200 -153.8900 17 743 51.6200 -23.9100 16 445 62.0500 -125.1900 7 752 295.1300 -18.7700 8 727 263.2400 74.5000 6 426 340.1700 -122.4200 9 721 265.1400 172.5400
-3.2271108205e-02 5.5955244314e-01 -3.7814610821e+00
245 236 220
12 19 1832 -9.9600 149.1400 28 2937 -193.0400 213.1300 27 1840 -179.5000 126.1200 26 1767 -189.1800 36.1100 25 1075 -205.1300 -102.9800 18 1819 71.5900 60.1000 17 1068 32.3400 -64.5300 16 1043 41.9900 -173.4800 7 1720 285.8700 -59.8100 8 1729 253.7300 39.6900 6 990 331.9200 -171.2800 9 2834 256.2100 142.1200
5.0796880583e-02 6.7506813372e-01 -3.8970933268e+00
219 216 203
13 19 2941 13.7200 174.1200 28 2995 -162.3700 234.1000 27 1899 -147.7400 151.7900 26 1814 -156.2700 67.6200 25 1676 -168.3500 -67.4600 18 1878 96.2200 90.0000 24 1566 -216.5500 -158.7700 17 1693 57.3200 -28.4300 16 1086 68.1100 -130.2500 7 1789 301.6300 -24.0300 8 1772 269.3000 69.8500 6 1036 347.2200 -128.0200 9 2901 271.2000 168.3100
-5.5131857844e-01 3.9506678461e-01 -3.6501858107e+00
8 45 62
